
> tasked@0.1.0 dev
> tsx server.ts

{"level":"info","message":"realtime.redis_adapter_attached","at":"2026-06-07T11:50:18.703Z"}
{"level":"info","message":"realtime.socket_server_ready","at":"2026-06-07T11:50:18.705Z","instanceId":"taskit-736"}
{"level":"info","message":"server.ready","at":"2026-06-07T11:50:18.711Z","url":"http://localhost:3000"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:50:18.957Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:50:19.329Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:50:20.034Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:50:21.554Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:50:23.702Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:50:27.842Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:50:33.151Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:50:38.443Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:50:44.405Z","name":"socket-pub"}
○ Compiling / ...
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:50:49.678Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:50:55.468Z","name":"socket-pub"}
 GET / 200 in 18.3s (next.js: 15.4s, proxy.ts: 1135ms, application-code: 1757ms)
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:51:01.013Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:51:06.333Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:51:11.525Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:51:16.645Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:51:21.768Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:51:26.978Z","name":"socket-pub"}
 GET / 200 in 1062ms (next.js: 5ms, proxy.ts: 119ms, application-code: 938ms)
