
> tasked@0.1.0 dev
> tsx server.ts

{"level":"info","message":"realtime.redis_adapter_attached","at":"2026-06-06T11:20:22.671Z"}
{"level":"info","message":"realtime.socket_server_ready","at":"2026-06-06T11:20:22.673Z","instanceId":"taskit-12652"}
{"level":"info","message":"server.ready","at":"2026-06-06T11:20:22.677Z","url":"http://localhost:3000"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:20:22.794Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:20:23.161Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:20:23.805Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:20:24.968Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:20:27.116Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:20:31.253Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:20:36.363Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:20:41.506Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:20:46.631Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:20:51.798Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:20:56.933Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:21:02.061Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:21:07.164Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:21:12.380Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:21:17.521Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:21:22.668Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:21:27.844Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:21:33.048Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:21:38.202Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:21:43.409Z","name":"socket-pub"}
